#,Chapter,Name,Include,Type,Ingredient 1,Ingredient 2,Ingredient 3,Ingredient 4,F,I,L,W,Category 1,Category 2,Category 3,Category 4,Add Category 1,Add Category 2,From Recipe 1,From Requiring 1,From Recipe 2,From Requiring 2,SQ+1,SQ+2,ES+1,ES+2,ES+3
63,2,Polish Powder,X,Synthesis,Ashen Sand,(Sand),(Ore),,O,,X,,(General Goods),,,,,,,,,,,,,,
64,2,Zettel,X,Synthesis,Scrap Paper,(Plant),(Water),(Supplement),X,X,,,(General Goods),(Fuel),,,,,,,,,X,,,,
68,2,Ingot,X,Synthesis,Amatite Ore,(Ore),(Fuel),,X,,,,(Ingot),(Metal),,,,,,,,,,,,,
73,2,Cloth,X,Synthesis,(Thread),(Animal Product),(Supplement),,,,X,,(Cloth),,,,,,,,,,,,,,
74,2,Natural Cloth,X,Synthesis,Alchemy Fibers,Plant Essence,(Plant),(Animal Product),,,X,X,(Cloth),(Plant),,,,,Cloth,Alchemy Fibers,,,,,,,
78,2,Pearl Crystal,X,Synthesis,Shell Pearl,Ashen Sand,(Gemstone),(Puniball),,X,,O,(Jewel),,,,(Medicinal),(Food),Polish Powder,Shell Pearl,,,,,,,
83,2,Honey,X,Synthesis,(Beehive),(Flower),(Supplement),,X,O,,X,(Spice),,,,(Fuel),,,,,,,,,,
95,2,Mixing Oil,X,Synthesis,Natural Oil,Palma Fruit,(Fruit),(Supplement),X,,O,,(Fuel),,,,(Gas),,,,,,,,,,
97,2,Flour,X,Synthesis,Wasser Wheat,Scrap Paper,(Fuel),,O,,X,,(Food),,,,(Gunpowder),,,,,,,,,,
99,2,Alchemy Fibers,X,Synthesis,Cotton Grass,(Plant),(Fuel),(Supplement),,,X,X,(Thread),,,,(General Goods),,Cloth,Cotton Grass,,,,,,,
116,2,Handmade Staff,X,Weapon,Ingot,(Ingot),(Lumber),(Animal Product),X,,,,(Weapon),,,,,,,,,,,,,,
126,2,Weathered Sword,X,Weapon,Ingot,(Ingot),(Animal Product),(Seafood),,,X,,(Weapon),,,,,,,,,,,,,,
131,2,Stake Hammer,X,Weapon,Ingot,(Ingot),(Fruit),(Stone),,X,,,(Weapon),,,,,,,,,,,,,,
146,2,Kurken Sweats,X,Armor,Cloth,Kurken Fruit,(Cloth),(Thread),,X,,,(Armor),,,,,,,,,,,,,,
147,2,Noble Tunic,X,Armor,Cloth,Rainbow Grape,(Cloth),(Flower),,,,X,(Armor),,,,,,,,,,,,,,
148,2,Leather Protector,X,Armor,Cloth,Animal Hide,(Cloth),(Animal Product),,,X,,(Armor),,,,,,,,,,,,,,
149,2,Chain Vest,X,Armor,Natural Cloth,Roteswasser Tonic,(Cloth),(Metal),X,,,,(Armor),,,,,,Kurken Sweats,Natural Cloth,Noble Tunic,Natural Cloth,,,,,
150,2,Border Scale,X,Armor,Natural Cloth,Old Knight Emblem,(Cloth),(Stone),,X,,,(Armor),,,,,,Leather Protector,Natural Cloth,,,,,,,
161,2,Energy Pendant,X,Accessory,Unknown Gemstone,(Gemstone),(Metal),(Mystery),,,X,,(Accessory),,,,,,Polish Powder,Unknown Gemstone,,,,,,,
